elapsed_ms,label,is_transition,activity_class,bpm,mean_mag,std_mag,peak_rel,peak_max,ppg_contact,bpm_fresh
202347,sitting,0,0,82.35,2037.9,144.5,1.24,2533.9,1,1
202750,sitting,0,0,82.35,2031.7,150.0,1.25,2533.9,1,1
203150,sitting,0,0,82.35,2031.0,157.5,1.25,2533.9,1,1
203550,sitting,0,0,82.35,2020.8,161.1,1.25,2533.9,1,0
203957,sitting,0,0,82.35,2001.6,134.2,1.17,2348.0,1,0
204348,sitting,0,0,82.35,2015.3,112.1,1.14,2300.6,1,0
204760,sitting,0,0,82.35,2007.8,113.7,1.15,2300.6,1,0
205148,sitting,0,0,82.35,2018.9,107.4,1.14,2300.6,1,0
205550,sitting,0,0,82.35,2006.0,89.7,1.11,2219.6,1,0
206119,sitting,0,0,82.35,2017.9,76.1,1.10,2219.6,1,0
206351,sitting,0,0,82.35,2010.7,64.4,1.09,2184.3,1,0
206750,sitting,0,0,82.35,2010.3,45.0,1.09,2184.3,1,0
207151,sitting,0,0,82.35,2011.1,17.5,1.05,2102.1,1,0
207555,sitting,0,0,82.35,2009.5,7.6,1.01,2030.2,1,0
207950,sitting,0,0,82.35,2009.0,7.1,1.01,2026.5,1,0
208351,sitting,0,0,82.35,2009.7,6.9,1.01,2024.0,1,0
208751,sitting,0,0,82.35,2010.8,6.8,1.01,2025.3,1,0
209153,sitting,0,0,82.35,2011.2,7.1,1.01,2025.9,1,0
209560,sitting,0,0,82.35,2011.0,7.4,1.01,2025.9,1,0
209952,sitting,0,0,82.35,2011.0,7.0,1.01,2025.9,1,0
210511,sitting,0,0,82.35,2011.7,6.6,1.01,2025.9,1,0
210752,sitting,0,0,82.35,2011.0,7.3,1.01,2026.0,1,0
211151,sitting,0,0,82.35,2010.2,7.4,1.01,2026.0,1,0
211552,sitting,0,0,82.35,2010.0,7.4,1.01,2026.0,1,0
211965,sitting,0,0,82.35,2009.7,7.2,1.01,2026.0,1,0
212353,sitting,0,0,82.35,2010.1,7.1,1.01,2026.0,1,0
212748,sitting,0,0,82.35,2009.8,7.0,1.01,2026.0,1,0
213151,sitting,0,0,82.35,2009.9,6.6,1.01,2023.6,1,0
213553,sitting,0,0,82.35,2009.3,7.2,1.01,2025.4,1,0
213970,sitting,0,0,82.35,2014.6,25.9,1.06,2132.5,1,0
214351,sitting,0,0,82.35,2006.6,57.5,1.11,2222.0,1,0
214971,sitting,0,0,82.35,2028.6,88.5,1.15,2322.8,1,0
215154,sitting,0,0,82.35,2000.0,135.5,1.16,2322.8,1,0
215553,sitting,0,0,82.35,2020.8,171.5,1.26,2552.9,1,0
215945,sitting,0,0,82.35,1991.8,186.7,1.28,2552.9,1,0
216348,sitting,0,0,82.35,2009.7,203.4,1.27,2552.9,1,0
216745,sitting,0,0,82.35,2048.8,216.7,1.25,2552.9,1,0
217145,sitting,0,0,82.35,2022.6,212.4,1.26,2552.9,1,0
217544,sitting,0,0,82.35,2070.7,184.2,1.23,2552.9,1,0
217945,sitting,0,0,82.35,2046.3,162.5,1.19,2426.4,1,0
218360,sitting,0,0,82.35,2080.8,132.8,1.17,2426.4,1,0
218745,sitting,0,0,82.35,2067.1,126.0,1.17,2422.6,1,0
219321,sitting,0,0,82.35,2044.5,96.8,1.14,2332.6,1,0
219556,sitting,0,0,86.91,2075.6,95.8,1.12,2332.6,1,1
219943,sitting,0,0,86.91,2075.6,95.8,1.12,2332.6,1,1
220345,sitting,0,0,77.65,2077.9,103.5,1.12,2332.6,1,1
220744,sitting,0,0,77.65,2073.5,106.3,1.12,2332.6,1,1
221146,sitting,0,0,77.65,2092.9,103.1,1.07,2245.0,1,1
221555,sitting,0,0,77.65,2105.3,106.8,1.08,2278.7,1,1
221944,sitting,0,0,77.65,2101.2,122.4,1.14,2402.3,1,1
222347,sitting,0,0,77.65,2086.8,126.8,1.15,2402.3,1,1
222745,sitting,0,0,77.65,2105.9,112.2,1.14,2402.3,1,1
223147,sitting,0,0,77.65,2116.1,103.4,1.14,2402.3,1,1
223793,sitting,0,0,77.65,2095.5,100.1,1.15,2402.3,1,1
223965,sitting,0,0,77.65,2089.9,91.9,1.15,2402.3,1,1
224345,sitting,0,0,77.65,2080.4,60.6,1.09,2267.2,1,0
224747,sitting,0,0,77.65,2086.3,47.2,1.09,2267.2,1,0
225145,sitting,0,0,77.65,2081.0,33.0,1.04,2155.1,1,0
225547,sitting,0,0,77.65,2080.8,34.6,1.04,2155.1,1,0
225960,sitting,0,0,77.65,2082.1,27.6,1.04,2155.1,1,0
226347,sitting,0,0,77.65,2077.3,21.7,1.02,2124.2,1,0
226818,sitting,0,0,77.65,2075.6,19.9,1.02,2121.4,1,0
227146,sitting,0,0,77.65,2076.7,22.2,1.03,2134.4,1,0
227582,sitting,0,0,77.65,2075.0,23.0,1.03,2134.4,1,0
227951,sitting,0,0,77.65,2076.8,18.8,1.03,2134.4,1,0
228347,sitting,0,0,77.65,2077.4,17.7,1.03,2134.4,1,0
228748,sitting,0,0,77.65,2080.7,18.5,1.03,2134.4,1,0
229149,sitting,0,0,77.65,2079.2,24.3,1.03,2136.1,1,0
229580,sitting,0,0,77.65,2080.8,37.3,1.08,2248.8,1,0
229948,standing,1,0,77.65,2077.1,40.7,1.08,2248.8,1,0
230364,standing,1,0,77.65,2077.7,41.5,1.08,2248.8,1,0
230747,standing,1,0,77.65,2078.3,42.2,1.08,2248.8,1,0
231148,standing,1,0,77.65,2075.8,41.4,1.08,2248.8,1,0
231548,standing,1,0,77.65,2077.2,38.3,1.08,2248.8,1,0
231949,standing,1,0,77.65,2075.8,23.6,1.03,2133.1,1,0
232393,standing,1,0,77.65,2080.8,16.2,1.03,2133.1,1,0
232806,standing,1,0,77.65,2079.7,13.0,1.02,2116.0,1,0
233154,standing,1,0,77.65,2080.1,10.1,1.02,2116.0,1,0
233547,standing,1,0,77.65,2080.4,9.9,1.02,2116.0,1,0
233949,standing,1,0,77.65,2081.0,9.4,1.02,2116.0,1,0
234349,standing,1,0,77.65,2080.3,8.5,1.02,2116.0,1,0
234750,standing,1,0,77.65,2079.7,6.8,1.01,2095.2,1,0
235149,standing,1,0,77.65,2079.9,7.2,1.01,2096.1,1,0
235550,standing,1,0,77.65,2080.0,7.0,1.01,2096.1,1,0
235983,standing,1,0,77.65,2080.5,7.0,1.01,2101.5,1,0
236350,standing,1,0,77.65,2079.7,6.3,1.01,2101.5,1,0
236816,standing,1,0,77.65,2079.7,6.8,1.01,2101.5,1,0
237150,standing,1,0,77.65,2079.6,6.8,1.01,2101.5,1,0
237562,standing,1,0,77.65,2078.9,6.4,1.01,2101.5,1,0
238126,standing,1,0,77.65,2078.8,6.6,1.01,2101.5,1,0
238351,standing,1,0,77.65,2078.9,7.2,1.01,2098.2,1,0
238750,standing,1,0,77.65,2078.9,7.3,1.01,2098.2,1,0
239152,standing,1,0,77.65,2079.6,7.1,1.01,2098.2,1,0
239580,standing,1,0,77.65,2079.4,7.3,1.01,2098.2,1,0
239951,standing,1,0,77.65,2079.5,6.8,1.01,2098.2,1,0
240366,standing,1,0,77.65,2078.8,6.9,1.01,2098.2,1,0
240752,standing,1,0,77.65,2078.6,7.5,1.01,2095.1,1,0
241243,standing,1,0,77.65,2077.8,8.1,1.01,2095.1,1,0
241550,standing,1,0,77.65,2077.3,8.3,1.01,2095.1,1,0
241970,standing,1,0,77.65,2077.7,8.1,1.01,2095.1,1,0
242628,standing,1,0,77.65,2077.7,9.4,1.01,2096.1,1,0
242804,standing,1,0,77.65,2077.9,9.7,1.01,2096.1,1,0
243151,standing,1,0,77.65,2077.6,8.7,1.01,2096.1,1,0
243586,standing,1,0,77.65,2078.8,9.4,1.01,2107.3,1,0
243952,standing,1,0,77.65,2078.4,13.1,1.01,2107.3,1,0
244353,standing,1,0,77.65,2077.2,13.3,1.01,2107.3,1,0
244751,standing,1,0,77.65,2077.7,12.8,1.01,2107.3,1,0
245153,standing,0,0,77.65,2077.5,12.5,1.01,2107.3,1,0
245634,standing,0,0,77.65,2077.2,12.5,1.01,2107.3,1,0
245944,standing,0,0,77.65,2076.7,11.9,1.01,2105.0,1,0
246386,standing,0,0,77.65,2077.4,7.4,1.01,2093.0,1,0
246767,standing,0,0,77.65,2078.4,7.4,1.01,2094.5,1,0
247152,standing,0,0,77.65,2078.5,7.4,1.01,2094.5,1,0
247599,standing,0,0,77.65,2078.9,7.4,1.01,2094.5,1,0
247954,standing,0,0,77.65,2079.4,7.2,1.01,2094.5,1,0
248396,standing,0,0,77.65,2080.8,7.2,1.01,2101.9,1,0
248745,standing,0,0,77.65,2079.9,7.5,1.01,2101.9,1,0
249169,standing,0,0,77.65,2080.0,7.5,1.01,2101.9,1,0
249546,standing,0,0,77.65,2080.3,8.7,1.01,2107.9,1,0
249993,standing,0,0,77.65,2079.9,8.7,1.01,2107.9,1,0
250344,standing,0,0,77.65,2079.5,9.1,1.01,2107.9,1,0
250789,standing,0,0,77.65,2078.5,8.5,1.01,2107.9,1,0
251145,standing,0,0,77.65,2078.5,9.1,1.01,2107.9,1,0
251556,standing,0,0,77.65,2077.8,9.1,1.01,2107.9,1,0
252048,standing,0,0,77.65,2077.2,7.7,1.01,2097.5,1,0
252345,standing,0,0,77.65,2078.1,7.5,1.01,2097.5,1,0
252784,standing,0,0,77.65,2078.3,6.9,1.01,2097.5,1,0
253145,standing,0,0,77.65,2077.7,8.4,1.01,2097.5,1,0
253547,standing,0,0,77.65,2078.5,8.1,1.01,2096.8,1,0
253946,standing,0,0,77.65,2079.0,8.4,1.01,2100.4,1,0
254348,standing,0,0,77.65,2079.2,8.2,1.01,2100.4,1,0
254763,standing,0,0,77.65,2079.2,8.7,1.01,2100.4,1,0
255147,standing,0,0,77.65,2079.2,9.0,1.01,2100.4,1,0
255574,standing,0,0,77.65,2079.8,8.6,1.01,2100.4,1,0
255948,standing,0,0,77.65,2079.5,8.6,1.01,2100.4,1,0
256374,standing,0,0,77.65,2079.8,9.1,1.01,2109.6,1,0
257080,standing,0,0,77.65,2079.9,9.2,1.01,2109.6,1,0
257207,standing,0,0,77.65,2079.5,8.8,1.01,2109.6,1,0
257547,standing,0,0,77.65,2079.3,9.0,1.01,2109.6,1,0
257948,standing,0,0,77.65,2078.7,8.2,1.01,2109.6,1,0
258349,standing,0,0,77.65,2078.5,7.6,1.01,2109.6,1,0
258749,standing,0,0,77.65,2078.8,6.6,1.01,2096.9,1,0
259159,standing,0,0,77.65,2078.3,6.7,1.01,2093.3,1,0
259549,standing,0,0,77.65,2078.9,7.3,1.01,2093.3,1,0
259976,standing,0,0,77.65,2078.5,7.0,1.01,2091.7,1,0
260349,standing,0,0,77.65,2080.1,8.3,1.01,2105.9,1,0
260784,standing,0,0,77.65,2081.2,10.6,1.01,2110.1,1,0
261163,standing,0,0,77.65,2085.3,16.4,1.03,2140.6,1,0
261560,standing,0,0,77.65,2093.0,23.5,1.04,2175.8,1,0
261950,standing,0,0,77.65,2097.3,29.1,1.06,2220.7,1,0
262351,standing,0,0,77.65,2099.7,84.8,1.11,2339.5,1,0
262750,standing,0,0,77.65,2097.1,89.3,1.12,2339.5,1,0
263150,standing,0,0,77.65,2093.1,92.6,1.12,2339.5,1,0
263640,standing,0,0,77.65,2087.0,92.8,1.12,2339.5,1,0
263952,standing,0,0,77.65,2076.6,91.1,1.13,2339.5,1,0
264390,standing,0,0,77.65,2069.4,88.4,1.13,2339.5,1,0
264751,standing,0,0,77.65,2065.2,36.2,1.06,2199.0,1,0
265180,standing,0,0,77.65,2064.8,24.8,1.03,2132.8,1,0
265549,standing,0,0,77.65,2065.7,12.3,1.02,2114.4,1,0
265959,standing,0,0,77.65,2065.3,8.0,1.01,2081.2,1,0
266579,standing,0,0,77.65,2065.8,6.9,1.01,2081.2,1,0
266751,standing,0,0,77.65,2065.8,6.5,1.01,2081.2,1,0
267184,standing,0,0,77.65,2065.7,5.7,1.01,2080.4,1,0
267553,standing,0,0,77.65,2065.4,5.6,1.01,2080.4,1,0
267964,standing,0,0,77.65,2065.0,5.3,1.00,2075.1,1,0
268353,standing,0,0,77.65,2064.8,5.1,1.00,2074.5,1,0
268779,standing,0,0,77.65,2065.2,5.6,1.01,2077.8,1,0
269153,standing,0,0,77.65,2064.3,6.0,1.01,2077.8,1,0
269563,standing,0,0,77.65,2064.5,6.1,1.01,2077.8,1,0
269954,standing,0,0,77.65,2063.8,6.4,1.01,2077.8,1,0
270394,standing,0,0,77.65,2063.6,6.5,1.01,2078.1,1,0
270751,standing,0,0,77.65,2063.0,6.5,1.01,2078.1,1,0
271350,standing,0,0,67.66,2062.6,6.5,1.01,2079.0,1,1
271594,standing,0,0,67.66,2063.4,6.4,1.01,2079.0,1,1
271943,standing,0,0,67.66,2063.3,6.4,1.01,2079.0,1,1
272354,standing,0,0,67.66,2063.5,6.0,1.01,2079.0,1,1
272752,standing,0,0,67.66,2063.4,6.2,1.01,2079.0,1,1
273154,standing,0,0,67.66,2063.4,6.6,1.01,2079.0,1,1
273579,standing,0,0,67.66,2063.4,6.3,1.01,2076.2,1,1
273945,standing,0,0,67.66,2063.3,6.8,1.01,2076.8,1,1
274386,standing,0,0,67.66,2063.4,7.2,1.01,2077.6,1,1
274744,standing,0,0,67.66,2063.0,7.8,1.01,2077.6,1,1
275185,standing,0,0,67.66,2063.4,7.4,1.01,2077.6,1,0
275851,standing,0,0,67.66,2064.0,7.2,1.01,2077.6,1,0
275980,standing,0,0,67.66,2063.9,7.1,1.01,2077.6,1,0
276347,standing,0,0,67.66,2063.5,6.6,1.01,2077.6,1,0
276810,standing,0,0,67.66,2063.3,6.1,1.01,2074.3,1,0
277145,standing,0,0,67.66,2063.5,5.3,1.01,2074.3,1,0
277591,standing,0,0,67.66,2063.3,5.9,1.01,2074.8,1,0
277945,standing,0,0,67.66,2062.7,5.8,1.01,2074.8,1,0
278347,standing,0,0,67.66,2062.9,5.7,1.01,2074.8,1,0
278746,standing,0,0,67.66,2063.3,5.5,1.01,2074.8,1,0
279147,standing,0,0,67.66,2063.9,5.8,1.01,2081.8,1,0
279586,standing,0,0,67.66,2064.2,5.9,1.01,2081.8,1,0
279957,standing,0,0,67.66,2064.1,5.3,1.01,2081.8,1,0
280357,standing,0,0,67.66,2064.6,5.3,1.01,2081.8,1,0
280748,standing,0,0,67.66,2064.1,5.9,1.01,2081.8,1,0
281148,standing,0,0,67.66,2063.8,6.6,1.01,2081.8,1,0
281547,standing,0,0,67.66,2063.2,6.8,1.01,2076.9,1,0
281949,standing,0,0,67.66,2063.5,6.8,1.01,2076.9,1,0
282386,standing,0,0,67.66,2062.6,7.6,1.01,2076.9,1,0
282746,standing,0,0,67.66,2062.0,7.5,1.01,2076.9,1,0
283237,standing,0,0,67.66,2062.7,7.3,1.01,2076.1,1,0
283548,standing,0,0,67.66,2063.4,7.1,1.01,2080.0,1,0
283989,standing,0,0,67.66,2063.1,7.0,1.01,2080.0,1,0
284347,standing,0,0,67.66,2062.7,6.9,1.01,2080.0,1,0
284763,standing,0,0,67.66,2063.5,5.9,1.01,2080.0,1,0
285249,standing,0,0,67.66,2063.9,5.9,1.01,2080.0,1,0
285548,standing,0,0,67.66,2063.4,6.0,1.01,2080.0,1,0
285962,standing,0,0,67.66,2062.9,5.9,1.01,2075.7,1,0
286349,standing,0,0,67.66,2063.9,5.7,1.01,2079.4,1,0
286751,standing,0,0,63.65,2063.5,9.7,1.01,2094.2,1,1
287186,standing,0,0,63.65,2064.2,17.1,1.03,2122.8,1,1
287551,standing,0,0,63.65,2065.6,19.1,1.03,2122.8,1,1
287967,standing,0,0,63.65,2065.2,22.4,1.03,2122.8,1,1
288351,standing,0,0,63.65,2064.9,23.2,1.03,2122.8,1,1
288799,standing,0,0,63.65,2065.3,25.3,1.03,2122.8,1,1
289150,standing,0,0,63.65,2066.8,24.6,1.03,2122.8,1,1
289571,standing,0,0,63.65,2066.9,21.2,1.02,2110.1,1,1
290112,standing,0,0,63.65,2066.3,20.8,1.02,2110.1,1,1
290349,standing,0,0,63.65,2066.5,20.4,1.02,2113.9,1,1
290786,standing,0,0,63.65,2068.2,19.7,1.02,2113.9,1,0
291151,standing,0,0,63.65,2067.6,18.1,1.02,2113.9,1,0
291551,standing,0,0,63.65,2067.7,18.2,1.02,2113.9,1,0
291952,standing,0,0,62.71,2067.7,18.7,1.02,2113.9,1,1
292383,standing,0,0,62.71,2069.5,19.5,1.02,2120.5,1,1
292753,standing,0,0,62.71,2070.9,16.3,1.02,2120.5,1,1
293224,standing,0,0,62.71,2071.3,16.1,1.02,2120.5,1,1
293551,standing,0,0,62.71,2071.9,16.9,1.02,2120.5,1,1
293970,standing,0,0,62.71,2072.6,16.9,1.02,2120.5,1,1
294574,standing,0,0,62.71,2076.3,36.8,1.08,2232.2,1,1
294772,standing,0,0,62.71,2076.9,52.7,1.07,2232.2,1,1
295151,standing,0,0,61.11,2086.2,61.4,1.10,2288.1,1,1
295553,standing,0,0,61.11,2101.1,72.0,1.10,2303.4,1,1
295944,standing,0,0,61.11,2113.7,72.5,1.09,2303.4,1,1
296345,standing,0,0,61.11,2120.6,77.3,1.09,2303.4,1,1
296753,standing,0,0,61.11,2132.1,74.2,1.08,2303.4,1,1
297155,standing,0,0,61.11,2140.9,61.6,1.08,2303.4,1,1
297584,standing,0,0,61.11,2141.3,55.5,1.08,2303.4,1,1
297955,standing,0,0,61.11,2135.5,54.1,1.06,2268.3,1,1
298407,standing,0,0,61.11,2132.5,54.5,1.06,2268.3,1,1
299050,standing,0,0,61.11,2126.2,51.5,1.07,2268.3,1,0
299188,standing,0,0,61.11,2114.3,45.8,1.06,2244.9,1,0
299545,standing,0,0,61.11,2106.3,43.3,1.07,2244.9,1,0
299966,standing,0,0,61.11,2100.3,42.2,1.07,2244.9,1,0
300345,standing,0,0,61.11,2093.5,33.0,1.04,2177.6,1,0
300751,standing,0,0,61.11,2086.3,26.3,1.04,2172.1,1,0
301147,standing,0,0,61.11,2088.1,19.5,1.02,2130.7,1,0
301585,standing,0,0,61.11,2088.2,17.0,1.02,2122.1,1,0
301945,standing,0,0,61.11,2087.9,16.8,1.02,2119.9,1,0
302347,standing,0,0,61.11,2087.3,17.3,1.02,2119.9,1,0
302747,standing,0,0,61.11,2087.0,15.5,1.02,2119.9,1,0
303156,standing,0,0,61.11,2088.2,14.6,1.02,2119.9,1,0
303546,standing,0,0,61.11,2087.3,13.5,1.02,2119.9,1,0
303945,standing,0,0,61.11,2086.6,9.8,1.01,2109.8,1,0
304347,standing,0,0,61.11,2086.5,8.2,1.01,2106.4,1,0
304793,standing,0,0,61.11,2085.7,6.6,1.01,2097.2,1,0
305149,standing,0,0,61.11,2086.0,6.6,1.01,2099.8,1,0
305567,standing,0,0,61.11,2085.3,6.5,1.01,2099.8,1,0
305948,standing,0,0,61.11,2085.4,6.8,1.01,2099.8,1,0
306388,standing,0,0,61.11,2086.2,8.4,1.01,2106.1,1,0
306749,standing,0,0,61.11,2086.5,9.2,1.01,2108.6,1,0
307173,standing,0,0,61.11,2086.7,10.8,1.01,2111.0,1,0
307548,standing,0,0,61.11,2086.4,13.9,1.02,2125.3,1,0
307971,standing,0,0,61.11,2087.1,16.7,1.02,2125.3,1,0
308532,standing,0,0,61.11,2086.5,18.8,1.02,2125.3,1,0
308748,standing,0,0,61.11,2087.3,20.4,1.02,2125.3,1,0
309203,standing,0,0,61.11,2087.3,21.0,1.02,2125.3,1,0
309549,standing,0,0,61.11,2086.7,20.4,1.02,2125.3,1,0
309981,standing,0,0,61.11,2085.8,19.3,1.02,2124.3,1,0
310349,standing,0,0,61.11,2085.5,17.6,1.02,2124.3,1,0
310751,standing,0,0,61.11,2085.8,15.2,1.02,2121.8,1,0
311150,standing,0,0,61.11,2085.6,12.1,1.02,2118.6,1,0
311551,standing,0,0,61.11,2085.4,10.5,1.01,2109.6,1,0
311991,standing,0,0,61.11,2086.2,11.0,1.01,2109.6,1,0
312351,standing,0,0,61.11,2087.6,9.3,1.01,2109.6,1,0
312773,standing,0,0,61.11,2086.6,8.3,1.01,2106.6,1,0
313425,standing,0,0,61.11,2086.9,8.4,1.01,2106.6,1,0
313552,standing,0,0,61.11,2085.9,8.4,1.01,2106.6,1,0
313950,standing,0,0,61.11,2086.3,8.4,1.01,2106.6,1,0
314352,standing,0,0,61.11,2086.1,6.9,1.01,2101.4,1,0
314801,standing,0,0,61.11,2085.3,6.8,1.01,2101.4,1,0
315153,standing,0,0,61.11,2085.5,6.3,1.01,2098.9,1,0
315595,standing,0,0,61.11,2085.3,6.4,1.01,2098.9,1,0
315952,standing,0,0,61.11,2084.8,5.9,1.01,2098.9,1,0
316363,standing,0,0,61.11,2084.0,6.4,1.01,2101.7,1,0
316754,standing,0,0,61.11,2084.0,7.1,1.01,2101.7,1,0
317204,standing,0,0,61.11,2084.1,8.2,1.01,2105.7,1,0
317842,standing,0,0,61.11,2084.2,7.8,1.01,2105.7,1,0
317993,standing,0,0,61.11,2084.3,8.0,1.01,2105.7,1,0
318345,standing,0,0,61.11,2085.1,8.2,1.01,2105.7,1,0
318785,standing,0,0,61.11,2084.8,8.1,1.01,2105.7,1,0
319146,standing,0,0,61.11,2085.2,7.8,1.01,2105.7,1,0
319588,standing,0,0,61.11,2085.2,7.2,1.01,2099.4,1,0
319944,walking,1,0,61.11,2084.5,8.2,1.01,2100.5,1,0
320423,walking,1,0,61.11,2084.3,8.0,1.01,2100.5,1,0
320743,walking,1,0,61.11,2084.5,7.8,1.01,2100.5,1,0
321147,walking,1,0,61.11,2084.5,7.4,1.01,2100.5,1,0
321546,walking,1,0,61.11,2084.1,7.0,1.01,2100.5,1,0
321953,walking,1,0,61.11,2084.2,7.2,1.01,2100.5,1,0
322397,walking,1,0,61.11,2084.9,6.6,1.01,2096.8,1,0
322745,walking,1,0,61.11,2084.6,6.4,1.01,2096.8,1,0
323147,walking,1,0,61.11,2084.8,6.8,1.01,2097.3,1,0
323564,walking,1,0,61.11,2085.1,6.5,1.01,2097.3,1,0
323947,walking,1,0,61.11,2085.1,6.5,1.01,2097.8,1,0
324363,walking,1,0,61.11,2085.3,6.1,1.01,2097.8,1,0
324747,walking,1,0,61.11,2085.5,5.9,1.01,2098.6,1,0
325166,walking,1,0,61.11,2086.0,5.9,1.01,2098.6,1,0
325548,walking,1,0,61.11,2084.9,6.6,1.01,2098.6,1,0
326015,walking,1,0,61.11,2084.9,6.7,1.01,2098.6,1,0
326348,walking,1,0,61.11,2084.0,7.1,1.01,2098.6,1,0
326781,walking,1,0,61.11,2083.7,7.2,1.01,2098.6,1,0
327465,walking,1,0,61.11,2084.2,7.0,1.01,2096.1,1,0
327547,walking,1,0,61.11,2083.8,7.5,1.01,2098.4,1,0
327947,walking,1,0,61.11,2084.4,6.9,1.01,2098.4,1,0
328349,walking,1,0,61.11,2085.0,6.7,1.01,2098.4,1,0
328801,walking,1,0,61.11,2085.9,6.2,1.01,2098.4,1,0
329150,walking,1,0,61.11,2085.6,6.2,1.01,2098.4,1,0
329596,walking,1,0,61.11,2084.4,7.1,1.01,2098.4,1,0
329949,walking,1,0,61.11,2084.3,6.9,1.01,2097.1,1,0
330351,walking,1,0,61.11,2084.5,7.7,1.01,2105.8,1,0
330749,walking,1,0,61.11,2083.4,7.7,1.01,2105.8,1,0
331151,walking,1,0,61.11,2083.7,8.2,1.01,2105.8,1,0
331556,walking,1,0,71.96,2083.8,8.8,1.01,2105.8,1,1
332139,walking,1,0,71.96,2084.1,8.4,1.01,2105.8,1,1
332351,walking,1,0,71.96,2083.9,8.1,1.01,2105.8,1,1
332751,walking,1,0,71.96,2083.7,7.3,1.01,2100.6,1,1
333152,walking,1,0,71.96,2084.0,7.1,1.01,2100.6,1,1
333620,walking,1,0,71.96,2083.2,6.7,1.01,2097.7,1,1
333953,walking,1,0,71.96,2083.8,5.9,1.01,2097.7,1,1
334397,walking,1,0,71.96,2083.9,5.8,1.01,2097.7,1,1
334752,walking,1,0,71.96,2084.0,6.8,1.01,2102.7,1,1
335172,walking,0,0,71.96,2083.9,6.8,1.01,2102.7,1,1
335552,walking,0,0,71.96,2084.1,7.1,1.01,2102.7,1,0
335954,walking,0,0,71.96,2084.2,6.9,1.01,2102.7,1,0
336507,walking,0,0,71.96,2084.2,7.0,1.01,2102.7,1,0
336754,walking,0,0,71.96,2084.5,7.2,1.01,2102.7,1,0
337153,walking,0,0,71.96,2084.5,6.1,1.01,2095.8,1,0
337554,walking,0,0,71.96,2084.4,5.6,1.01,2094.9,1,0
337947,walking,0,0,71.96,2084.8,5.9,1.01,2097.1,1,0
338354,walking,0,0,71.96,2084.2,7.1,1.01,2097.1,1,0
338789,walking,0,0,71.96,2084.0,6.9,1.01,2097.1,1,0
339144,walking,0,0,71.96,2083.8,6.4,1.01,2097.1,1,0
339586,walking,0,0,71.96,2084.5,7.0,1.01,2097.1,1,0
339944,walking,0,0,71.96,2084.9,7.5,1.01,2100.8,1,0
340346,walking,0,0,71.96,2085.1,7.3,1.01,2100.8,1,0
340975,walking,0,0,71.96,2086.1,7.1,1.01,2101.9,1,0
341167,walking,0,0,71.96,2086.5,7.4,1.01,2101.9,1,0
341545,walking,0,0,71.96,2086.6,7.8,1.01,2101.9,1,0
341946,walking,0,0,71.96,2087.0,8.0,1.01,2106.2,1,0
342346,walking,0,0,71.96,2087.3,8.9,1.01,2111.6,1,0
342747,walking,0,0,67.10,2089.7,16.0,1.03,2147.8,1,1
343224,walking,0,0,75.66,2088.6,31.2,1.03,2161.7,1,1
343546,walking,0,0,75.66,2092.0,34.9,1.03,2161.7,1,1
343999,walking,0,0,86.63,2097.5,42.7,1.04,2178.6,1,1
344346,walking,0,0,86.63,2099.6,44.5,1.04,2178.6,1,1
344748,walking,0,0,86.63,2108.3,48.2,1.05,2205.5,1,1
345348,walking,0,0,86.63,2098.2,56.0,1.05,2205.5,1,1
345558,walking,0,0,86.63,2106.1,56.2,1.05,2209.2,1,1
345947,walking,0,0,86.63,2102.3,59.9,1.05,2209.2,1,1
346349,walking,0,0,86.63,2095.4,58.1,1.05,2209.2,1,1
346748,walking,0,0,86.63,2093.3,57.1,1.06,2209.2,1,1
347150,walking,0,0,86.63,2084.6,51.6,1.06,2209.2,1,1
347629,walking,0,0,86.63,2092.8,44.6,1.06,2209.2,1,0
347948,walking,0,0,86.63,2086.9,32.5,1.05,2184.5,1,0
348405,walking,0,0,86.63,2086.6,22.4,1.03,2153.6,1,0
348749,walking,0,0,86.63,2088.9,14.3,1.02,2121.7,1,0
349176,walking,0,0,86.63,2088.5,13.0,1.02,2122.1,1,0
349801,walking,0,0,86.63,2087.3,13.7,1.02,2122.1,1,0
349991,walking,0,0,86.63,2087.3,13.6,1.02,2122.1,1,0
350350,walking,0,0,86.63,2085.7,14.2,1.02,2122.1,1,0
350787,walking,0,0,86.63,2086.3,15.1,1.02,2122.1,1,0
351149,walking,0,0,86.63,2085.3,15.3,1.02,2122.1,1,0
351551,walking,0,0,86.63,2086.1,14.7,1.01,2115.0,1,0
351951,walking,0,0,86.63,2086.4,14.2,1.01,2115.0,1,0
352352,walking,0,0,86.63,2086.1,14.6,1.01,2115.0,1,0
352801,walking,0,0,86.63,2087.1,14.3,1.02,2118.5,1,0
353152,walking,0,0,86.63,2086.9,13.9,1.02,2118.5,1,0
353606,walking,0,0,86.63,2087.4,12.7,1.01,2118.5,1,0
353953,walking,0,0,86.63,2085.6,12.2,1.02,2118.5,1,0
354385,walking,0,0,86.63,2086.6,11.4,1.02,2118.5,1,0
354751,walking,0,0,86.63,2087.0,10.0,1.02,2118.5,1,0
355153,walking,0,0,86.63,2086.9,8.0,1.01,2109.6,1,0
355598,walking,0,0,86.63,2087.4,5.8,1.01,2099.6,1,0
355954,walking,0,0,86.63,2087.5,6.1,1.01,2099.6,1,0
