elapsed_ms,ir
587185,909
587195,896
587203,849
587254,721
587263,642
587273,640
587283,623
587294,662
587303,595
587314,647
587323,590
587334,657
587343,595
587354,652
587363,603
587374,653
587383,615
587394,682
587447,718
587453,695
587464,732
587473,705
587484,743
587493,701
587504,752
587513,716
587524,764
587533,716
587544,754
587553,713
587564,766
587573,719
587584,757
587593,709
587604,774
587613,713
587624,760
587633,727
587644,773
587653,740
587664,782
587673,733
587684,771
587693,758
587704,763
587713,743
587724,784
587733,759
587744,798
587799,742
587805,811
587815,802
587912,805
587975,853
587983,834
587993,832
588003,845
588014,885
588023,870
588034,913
588043,897
588054,932
588063,912
588074,956
588083,949
588094,993
588103,962
588114,1002
588123,973
588134,1011
588143,999
588154,1037
588163,1006
588174,1038
588183,1016
588194,1049
588245,853
588253,1006
588263,1015
588273,987
588284,1033
588293,998
588304,1034
588313,977
588324,1033
588333,1004
588344,1018
588353,985
588364,1017
588373,979
588384,1006
588393,982
588404,997
588413,964
588424,999
588433,956
588444,974
588453,946
588464,964
588473,938
588526,934
588533,878
588584,857
588594,863
588655,848
588702,783
588764,770
588773,762
588783,764
588794,794
588803,780
588814,789
588823,756
588834,775
588843,765
588854,779
588863,725
588874,751
588883,739
588894,756
588903,709
588914,754
588923,720
588934,735
588943,697
588954,723
588963,702
588974,723
588983,680
588994,726
589044,708
589053,699
589063,699
589074,726
589083,730
589094,739
589103,707
589114,745
589123,747
589134,749
589143,757
589154,780
589163,781
589174,816
589183,758
589193,805
589204,825
589213,809
589224,830
589233,806
589244,836
589253,838
589310,858
589314,872
589323,846
589379,879
589385,857
589439,845
589442,730
589449,777
589454,829
589506,884
589513,855
589523,849
589533,822
589544,848
589553,829
589564,860
589573,836
589584,838
589593,819
589604,847
589613,831
589623,818
589634,838
589643,831
589653,833
589664,810
589673,804
589684,818
589693,813
589703,812
589714,818
589723,799
589733,814
589744,790
589753,787
589764,789
589774,792
589783,768
589794,765
589848,725
589854,715
589863,650
589873,649
589883,658
589895,667
589903,640
589913,613
589923,567
589933,540
589944,563
589954,551
589965,541
589973,511
589983,496
589994,481
590003,424
590013,422
590023,385
590033,385
590044,374
590054,354
590063,337
590073,332
590084,331
590093,290
590143,294
590154,259
590163,250
590174,250
590183,242
590194,274
590205,249
590214,292
590223,266
590233,271
590243,272
590254,317
590263,294
590273,317
590284,331
590294,330
590304,344
590314,347
590324,358
590333,341
590345,380
590353,394
590364,388
590373,381
590383,397
590393,425
590404,434
590413,454
590425,451
590474,519
590486,507
590568,292
590575,563
590629,581
590635,667
590646,706
590696,760
590744,799
590758,795
590764,816
590774,830
590785,836
590794,840
590804,847
590815,864
590824,876
590835,888
590844,892
590854,896
590865,921
590874,920
590884,939
590895,939
590904,951
590915,961
590924,987
590934,988
590944,1016
590954,998
590964,1002
590975,1037
590984,1035
590995,1027
591048,1079
591054,1084
591064,1097
591075,1114
591084,1121
591094,1111
591105,1127
591114,1133
591124,1146
591135,1145
591144,1148
591155,1178
591164,1170
591174,1179
591185,1190
591194,1181
591204,1186
591215,1202
591224,1193
591235,1212
591244,1207
591254,1197
591308,1187
591357,1181
591364,1118
591418,1044
591467,913
591474,892
591484,863
591573,1202
591577,667
591585,633
591594,638
591604,635
591615,634
591624,641
591635,634
591686,1175
591695,676
591705,688
591714,706
591724,695
591735,703
591744,714
591754,739
591764,729
591775,724
591784,730
591795,743
591847,728
591854,761
591864,759
591875,753
591885,753
591894,750
591905,763
591914,768
591924,770
591935,774
591944,774
591955,772
591964,781
591974,770
591985,787
591994,782
592004,777
592015,783
592024,773
592035,789
592044,795
592054,791
592065,788
592074,784
592134,792
592185,704
592235,846
592295,881
592304,898
592315,908
592324,932
592335,916
592344,945
592355,963
592364,954
592374,980
592385,978
592394,989
592404,1003
592415,1017
592424,1017
592434,1027
592445,1046
592454,1022
592464,1036
592475,1052
592484,1057
592494,1051
592505,1061
592514,1042
592524,1046
592535,1052
592544,1050
592554,1055
592565,1028
592574,1043
592584,1028
592595,1041
592647,1022
592654,1037
592664,1038
592674,1018
592685,1011
592694,1015
592704,1018
592715,1008
592724,985
592734,977
592786,881
592844,887
592901,860
592904,859
592914,861
592924,843
592935,832
592944,844
592954,840
592965,829
592974,836
592984,827
592995,821
593046,985
593055,809
593065,796
593074,802
593084,786
593094,788
593105,765
593114,759
593125,775
593134,756
593144,745
593155,758
593164,743
593174,735
593185,749
593194,728
593204,725
593214,732
593225,737
593234,707
593244,715
593255,723
593264,712
593274,700
593285,717
593294,704
593304,705
593315,714
593324,705
593334,706
593345,708
593354,711
593364,702
593375,723
593384,727
593394,731
593489,758
593492,756
593496,887
593506,833
593559,883
593564,850
593626,852
593634,859
593645,871
593654,881
593665,861
593674,873
593685,860
593694,870
593705,875
593714,880
593725,866
593734,880
593745,855
593754,881
593765,865
593774,877
593785,859
593794,875
593846,849
593854,847
593865,841
593874,845
593885,848
593894,861
593905,831
593914,848
593925,817
593934,836
593945,830
593954,835
593965,818
593974,815
593985,814
593994,824
594005,807
594014,797
594025,810
594034,804
594045,799
594054,790
594065,793
594074,761
594085,768
594094,752
594105,766
594114,729
594125,734
594176,652
594184,633
594194,616
594205,599
594215,602
594226,574
594235,541
594244,530
594255,478
594264,472
594274,471
594284,397
594295,406
594304,385
594314,375
594325,346
594335,334
594344,304
594355,309
594365,258
594374,240
594386,261
594395,234
594404,237
594414,236
594424,215
594435,213
594444,219
594454,207
594464,241
594474,231
594524,271
594534,240
594544,271
594554,274
594564,277
594574,317
594584,280
594595,311
594605,325
594616,339
594625,325
594634,342
594645,360
594655,376
594664,345
594674,381
594684,378
594695,415
594704,436
594715,430
594725,431
594735,464
594744,474
594754,434
594764,455
594775,504
594784,501
594794,507
594804,524
594814,539
594824,515
594835,523
594886,614
594894,616
594987,752
594994,708
595005,751
595053,762
595066,828
595112,795
595125,887
595179,931
595185,971
595194,949
595204,991
595214,996
595224,1019
595234,1027
595244,1036
595254,1026
595264,1048
595274,1053
595284,1068
595294,1066
595304,1104
595314,1083
595324,1109
595334,1120
595344,1116
595354,1148
595364,1152
595374,1164
595384,1167
595394,1165
595405,1150
595414,1178
595424,1178
595434,1195
595445,1186
595454,1198
595464,1224
595474,1168
595527,1258
595535,1242
595544,1242
595554,1239
595564,1223
595574,1254
595584,1245
595594,1232
595604,1225
595614,1220
595668,1136
595674,1114
595729,978
595734,934
595745,910
595797,838
595804,733
595816,691
595903,602
595915,609
595924,620
595934,655
595944,659
595954,673
595964,675
595974,704
595984,700
595994,713
596004,710
596014,732
596024,724
596034,734
596044,731
596054,736
596064,726
596074,754
596084,762
596094,756
596104,747
596114,756
596124,767
596134,769
596144,781
596154,774
596164,762
596174,783
596184,772
596194,788
596255,760
596264,785
596274,785
596284,785
596294,804
596304,797
596314,792
596324,799
596334,794
596344,807
596354,817
596364,824
596415,794
596425,828
596480,815
596485,799
596495,818
596545,857
596595,923
596604,959
596614,962
596671,1083
596674,1003
596684,1014
596694,1051
596704,1039
596714,1050
596724,1066
596734,1060
596744,1057
596754,1053
596764,1082
596774,1058
596784,1068
596794,1065
596804,1077
596814,1050
596824,1053
596834,1058
596844,1065
596855,1080
596864,1057
596874,1045
596884,1058
596894,1037
596904,1028
596914,1028
596924,1062
596934,1034
596944,1016
596954,1016
596964,1031
596974,991
596984,988
596994,987
597048,914
597055,945
597064,953
597074,927
597084,917
597094,907
597147,942
597155,882
597205,888
597254,901
597257,1028
597265,821
597274,815
597284,820
597294,799
597304,776
597314,765
597324,802
597334,774
597344,760
597354,783
597364,783
597374,749
597384,756
597394,746
597446,734
597456,712
597464,734
597474,721
597484,736
597494,701
597504,696
597514,688
597524,716
597534,677
597544,682
597554,699
597564,708
597574,689
597584,676
597594,695
597604,724
597614,692
597624,690
597634,708
597644,741
597654,715
597664,714
597674,741
597684,779
597694,754
597704,770
597714,774
597724,800
597734,784
597744,807
597754,811
597764,840
597815,846
597825,867
597976,870
598027,848
598030,741
598036,877
598045,881
598097,875
598105,848
598115,889
598124,837
598134,822
598144,825
598154,811
598165,869
598175,876
598185,869
598194,848
598205,855
598215,851
598225,855
598235,854
598244,784
598254,792
598264,791
598274,786
598327,858
598334,811
598344,754
598354,740
598364,746
598374,738
598385,765
598394,737
598405,732
598415,707
598424,663
598435,645
598444,633
598456,661
598464,603
598474,578
598485,614
598495,574
598504,511
598514,489
598525,527
598534,448
598545,469
598555,436
598565,428
598575,395
598585,365
598595,356
598605,315
598616,328
598665,254
598674,199
598685,263
598695,187
598704,184
598714,203
598724,186
598734,199
598744,184
598755,220
598764,208
598775,263
598784,240
598794,248
598805,262
598814,222
598824,247
598834,262
598844,265
598854,270
598864,284
598875,339
598885,305
598895,341
598905,368
598915,395
598924,346
598935,395
598945,366
598954,355
598964,371
598974,396
598984,439
598995,437
599045,504
599096,538
599148,673
599156,618
599165,630
599217,341
599268,741
599276,724
599285,720
599295,805
599305,832
599315,834
599325,829
599335,851
599345,867
599355,881
599364,866
599375,892
599385,899
599395,913
599404,912
599415,931
599425,947
599435,963
599444,958
599455,977
599465,981
599475,1006
599530,959
599534,1061
599544,1005
599555,1066
599564,1085
599575,1096
599585,1101
599595,1129
599604,1127
599615,1146
599625,1146
599635,1163
599644,1163
599655,1176
599665,1182
599675,1207
599684,1172
599695,1189
599705,1206
599715,1208
599724,1197
599735,1234
599745,1235
599755,1259
599764,1231
599774,1223
599830,1145
599885,1206
599895,1173
599947,1179
599955,1140
600001,1077
600056,872
600064,793
600074,766
600085,763
600095,749
600104,681
600115,690
600124,656
600135,663
600145,657
600155,645
600164,621
600175,639
600185,637
600195,654
600204,629
600215,652
600225,662
600235,664
600244,659
600255,716
600265,718
600275,720
600329,716
600337,720
600345,748
600354,739
600364,746
600375,777
600385,760
600395,766
600404,744
600415,787
600425,784
600435,779
600444,762
600455,768
600465,786
600475,775
600484,772
600495,794
600505,781
600515,785
600524,762
600535,809
600545,797
600555,801
600607,782
600658,861
600666,791
600676,797
600728,744
600776,829
600785,826
600794,796
600804,813
600814,855
600824,866
600834,869
600844,855
600854,891
600864,895
600874,890
600884,921
600894,957
600904,944
600914,977
600924,944
600934,1011
600944,999
600954,1035
600964,996
600974,1031
600984,1034
600994,1070
601004,1027
601014,1068
601024,1073
601034,1075
601044,1042
601054,1078
601064,1083
601074,1068
601128,1068
601135,1092
601190,1055
601194,1007
601205,1028
601215,1082
601224,1082
601280,1689
601284,1805
601336,2197
601344,2274
601450,4134
601455,4408
601464,4571
601474,4759
601529,4438
601536,4194
601544,3891
601554,3588
601564,3248
601574,2961
601584,2689
601594,2426
601604,2165
601614,1984
601624,1808
601634,1674
601644,1543
601654,1474
601664,1404
601674,1336
601684,1272
601694,1264
601704,1216
601714,1210
601724,1186
601734,1165
601744,1135
601754,1136
601764,1110
601774,1124
601784,1089
601794,1111
601804,1096
601814,1107
601824,1114
601834,1127
601844,1130
601854,1161
601864,1188
601874,1173
601925,1133
601934,1111
601944,1097
601998,1141
602005,1123
602060,1172
602107,1320
602116,1266
602124,1276
602135,1338
602144,1305
602155,1356
602164,1313
602175,1378
602184,1323
602195,1366
602204,1300
602215,1383
602224,1327
602235,1382
602244,1327
602255,1362
602264,1303
602275,1360
602330,1333
602336,1268
602344,1264
602354,1256
602364,1255
602375,1317
602384,1246
602395,1299
602404,1236
602415,1274
602424,1211
602435,1261
602444,1201
602455,1260
602464,1199
602475,1225
602484,1173
602495,1231
602504,1169
602515,1235
602524,1162
602535,1223
602544,1173
602555,1211
602564,1162
602575,1209
602584,1155
602595,1204
602604,1135
602615,1181
602665,1129
602675,1124
602684,1088
602694,1095
602704,1062
602715,1070
602724,1064
602735,1072
602745,1109
602755,1125
602764,1055
602774,1054
602784,1054
602796,1087
602804,1039
602814,1003
602825,1046
602835,1072
602846,1049
602855,1070
602864,994
602875,1013
602884,992
602894,984
602904,973
602915,961
602924,956
602934,971
602945,987
602954,996
603003,1032
603014,994
603025,1030
603035,1080
603045,1097
603054,1044
603064,1068
603074,1086
603086,1141
603095,1176
603105,1190
603115,1192
603124,1159
603134,1157
603144,1167
603155,1252
603165,1210
603175,1205
603185,1269
603195,1276
603204,1236
603215,1279
603224,1222
603235,1276
603245,1240
603256,1244
603265,1264
603274,1210
603284,1180
603296,1214
603305,1212
603314,1136
603370,1111
603375,1071
603425,1101
603435,1094
603480,1158
603487,1182
603547,1340
603556,1334
603606,1470
603616,1547
603624,1507
603634,1559
603644,1579
603655,1668
603664,1647
603674,1691
603684,1696
603695,1785
603704,1767
603715,1835
603724,1824
603735,1880
603744,1854
603755,1904
603764,1885
603775,1941
603784,1937
603795,2055
603804,2074
603815,2209
603824,2233
603835,2337
603844,2347
603855,2425
603864,2408
603875,2484
603926,2629
603936,2704
603944,2651
603954,2623
603964,2600
603975,2634
603984,2613
603994,2602
604004,2603
604015,2664
604024,2645
604035,2714
604044,2691
604096,2769
604106,2942
604116,2970
604168,2347
604175,3445
604229,3535
604235,3458
604247,3346
604294,2485
604348,1807
604355,1799
604365,1761
604374,1740
604385,1794
604394,1802
604404,1870
604415,1954
604424,1968
604435,2083
604444,2181
604455,2348
604464,2471
604475,2686
604484,2863
604495,3079
604504,3217
604514,3391
604524,3511
604534,3623
604545,3711
604554,3719
604564,3774
604574,3805
604585,3767
604594,3628
604604,3437
604614,3211
604625,2974
604634,2667
604644,2427
604655,2198
604664,1954
604675,1818
604725,1183
604735,1153
604745,1072
604754,988
604765,952
604774,874
604785,886
604836,824
604846,825
604854,816
604897,810
604904,822
604950,797
604958,835
604964,864
604974,844
604985,873
604994,876
605004,875
605015,912
605024,913
605034,929
605044,939
605055,969
605064,970
605075,988
605131,1058
605136,1046
605145,1017
605155,1061
605164,1060
605175,1063
605184,1052
605195,1058
605205,1072
605214,1065
605225,1070
605234,1053
605244,1056
605255,1058
605264,1038
605275,1059
605285,1058
605294,1013
605305,1041
605314,1023
605324,1028
605335,1029
605344,1029
605355,1017
605365,1002
605374,1005
605385,1003
605394,998
605404,991
605415,972
605424,960
605435,940
605445,953
605454,926
605510,828
605516,879
605525,889
605577,847
605586,821
605644,800
605656,800
605703,799
605715,775
605725,772
605736,764
605745,767
605754,762
605766,763
605775,747
605786,738
605795,747
605805,738
605816,740
605825,735
605836,721
605844,722
605855,709
605866,715
605875,715
605929,712
605936,739
605945,730
605955,720
605964,727
605975,735
605986,757
605995,755
606005,755
606016,765
606025,773
606036,776
606044,812
606055,809
606066,829
606075,825
606085,849
606096,840
606105,856
606116,861
606125,870
606135,883
606146,877
606155,880
606165,876
606176,878
606185,881
606196,878
606205,887
606258,739
606265,888
606310,886
606314,727
606318,865
606372,870
606376,867
606385,864
606467,840
606478,838
606485,779
606547,816
606556,825
606565,820
606575,797
606586,804
606595,788
606605,779
606616,783
606625,772
606636,768
606645,762
606655,721
606666,726
606675,697
606727,613
606735,581
606745,552
606755,556
606765,544
606775,479
606786,473
606795,449
606805,419
606816,403
606825,381
606836,360
606845,338
606855,317
606866,293
606875,274
606885,255
606896,252
606905,230
606916,243
606925,223
606935,213
606946,210
606955,202
606965,217
606976,218
606985,224
606996,217
607005,255
607015,232
607026,256
607035,255
607045,271
607147,325
607152,449
607156,386
607164,392
607177,410
607185,426
607195,414
607205,448
607216,479
607224,471
607236,500
607245,489
607254,524
607266,517
607275,535
607286,556
607294,574
607305,587
607316,602
607326,609
607335,625
607345,629
607354,650
607365,677
607375,662
607384,684
607395,720
607404,719
607414,735
607425,739
607486,798
607495,820
607506,818
607515,851
607526,855
607536,875
607545,892
607555,872
607564,885
607576,921
607584,923
607595,964
607604,943
607614,974
607625,956
607636,984
607645,990
607655,1015
607665,1002
607675,1015
607685,1018
607695,1036
607706,1059
607714,1002
607725,1058
607736,1098
607744,1101
607755,1090
607764,1099
607827,1135
607879,1211
607887,1201
607938,1201
607944,1248
607960,1276
608008,1345
608015,1310
608069,1317
608074,1320
608086,1278
608095,1283
608105,1255
608116,1224
608125,1189
608135,1166
608146,1155
608155,1110
608165,1124
608175,1121
608186,1156
608195,1215
608206,1282
608215,1393
608225,1540
608236,1720
608245,1908
608255,2065
608266,2239
608275,2380
608286,2525
608295,2647
608305,2771
608316,2887
608369,3134
608375,3171
608385,3144
608395,3100
608405,3064
608415,3001
608426,2960
608435,2891
608446,2845
608455,2800
608504,2758
608508,2487
608515,2392
608569,2062
608618,1726
608625,1638
608685,1293
608696,1270
608705,1240
608715,1196
608765,1058
608776,1053
608785,1021
608796,1023
608805,1013
608816,1015
608825,990
608836,1008
608845,998
608856,1007
608865,1001
608876,1015
608885,997
608896,1000
608905,1020
608916,1025
608925,1021
608936,1030
608945,996
608956,1008
608965,987
608976,985
608985,968
608996,961
609005,928
609016,962
609025,935
609036,955
609045,959
609056,963
609065,975
609076,985
609085,995
609096,1011
609106,1008
609115,996
609169,929
609176,976
609227,992
609237,976
609288,987
609296,931
609348,850
609355,866
609366,869
609375,863
609386,852
609395,843
609406,834
609415,842
609426,830
609435,817
609446,822
609455,826
609466,824
609475,798
609486,815
609496,808
609505,779
609516,800
609568,946
609576,772
609585,767
609596,766
609605,741
609616,758
609625,718
609636,732
609645,723
609656,744
609665,717
609676,720
609685,704
609696,721
609705,725
609716,719
609725,701
609736,737
609745,718
609756,746
609765,722
609776,756
609785,749
609796,762
609805,757
609816,767
609825,780
609836,803
609845,800
609898,860
609908,868
609955,874
609965,877
610017,721
610026,873
610076,782
610087,874
610095,864
610106,881
610115,844
610126,868
610135,851
610146,861
610155,841
610165,847
610175,860
610185,842
610196,836
610205,840
610215,843
610225,837
610235,827
610245,815
610255,832
610265,826
610275,806
610285,812
610295,793
610305,809
610315,802
610370,782
610374,858
610386,789
610395,751
610405,753
610415,737
610425,711
610435,690
610446,702
610455,661
610465,653
610475,628
610485,603
610495,576
610505,547
610515,546
610525,512
610535,476
610545,453
610555,423
610565,407
610575,395
610585,360
610638,287
610683,297
610695,278
610705,246
610756,293
610766,300
610826,393
610835,355
610845,363
610855,394
610865,394
610875,418
610885,416
610895,441
610905,449
610915,453
610925,475
610935,483
610945,495
610955,501
610965,522
610975,517
610985,542
610995,558
611005,573
611015,573
611025,599
611035,605
611045,617
611055,635
611065,635
611075,655
611085,653
611095,669
611105,685
611115,703
611170,743
611176,759
611186,802
611195,818
611205,812
611215,845
611225,855
611235,873
611245,878
611255,891
611265,897
611317,952
611326,978
611377,1026
611384,1000
611445,1110
611455,1119
611465,1139
611475,1130
611485,1123
611495,1140
611505,1158
611516,1161
611525,1189
611536,1180
611547,1188
611556,1195
611566,1187
611576,1198
611586,1208
611595,1210
611606,1212
611615,1205
611625,1189
611636,1190
611645,1190
611655,1180
611666,1182
611675,1167
611685,1155
611695,1140
611706,1117
611753,1114
611766,924
611775,865
611785,857
611796,814
611805,793
611815,728
611825,709
611835,679
611845,623
611857,647
611865,641
611875,641
611885,618
611897,637
611905,639
611915,653
611925,681
611935,663
611946,669
611955,659
611965,703
611975,752
611985,713
611996,735
612006,736
612016,727
612025,752
612036,740
612046,745
612055,738
612066,747
612075,756
612130,694
612135,719
612187,641
612197,783
612206,818
612258,773
612266,819
612276,783
612285,788
612295,802
612305,805
612315,793
612325,820
612335,807
612345,810
612355,821
612365,831
612375,830
612385,829
612395,834
612405,847
612415,868
612425,885
612435,888
612445,890
612455,928
612465,932
612475,936
612485,983
612495,977
612505,989
612515,999
612525,1032
612535,1036
612545,1025
612555,1041
612610,1042
612616,1004
612626,1032
612635,1047
612645,1044
612655,1034
612665,1025
612675,1027
612685,1042
612695,1019
612705,1014
612766,983
612778,982
612832,935
612836,899
612887,877
612937,874
612941,840
612945,841
612955,820
613006,785
613017,817
613025,798
613036,796
613046,785
613056,779
613066,775
613076,788
613085,767
613095,768
613105,766
613116,758
613125,732
613135,743
613145,743
613155,733
613166,722
613176,726
613186,727
613196,720
613205,708
613215,715
613225,720
613235,703
613246,722
613256,724
613266,723
613276,721
613285,739
613295,744
613305,762
613315,761
613326,767
613336,783
613346,811
613356,819
613406,846
613417,871
613426,850
613435,869
613490,889
613496,877
613507,910
613556,858
613565,845
613618,850
613625,883
613635,842
613646,863
613656,861
613666,865
613676,848
613685,829
613695,834
613705,828
613715,825
613726,835
613736,838
613746,816
613756,838
613801,829
613815,786
613826,798
613835,796
613845,763
613855,763
613865,741
613875,729
613886,722
613896,711
613906,688
613916,675
613925,629
613935,625
613945,594
613955,544
613966,537
613976,520
613986,493
613996,474
614005,427
614015,396
614025,384
614035,336
614045,321
614055,308
614065,289
614075,265
614086,263
614096,264
614106,244
614116,243
614169,763
614177,305
614187,283
614273,675
614278,372
614288,350
614296,306
614356,467
614368,483
614420,289
614425,553
614436,564
614445,589
614456,606
614466,608
614476,620
614485,654
614496,647
614506,655
614516,688
614525,729
614536,713
614546,723
614556,745
614611,810
614616,853
614626,866
614636,875
614645,867
614656,894
614666,917
614676,928
614685,966
614696,958
614706,966
614716,979
614725,1015
614736,1017
614746,1024
614756,1043
614765,1080
614776,1077
614786,1079
614796,1099
614805,1116
614816,1114
614826,1140
614836,1150
614845,1166
614856,1180
614866,1153
614876,1182
614885,1214
614896,1202
614906,1189
614916,1195
614966,1232
615017,1161
615028,1175
615088,1069
615147,763
615155,717
615165,697
615176,670
615186,633
615196,630
615205,621
615215,629
615226,619
615236,624
615288,705
615295,674
615305,687
615316,701
615325,714
615336,724
615346,730
615356,735
615410,1069
615417,747
615426,749
615436,746
615446,770
615456,778
615466,777
615476,787
615485,788
615496,797
615506,794
615516,791
615525,827
615536,817
615546,816
615556,826
615566,823
615576,836
615586,829
615596,849
615605,854
615616,856
615626,853
615636,846
615645,873
615655,875
615716,929
615768,998
615778,1028
615829,1085
615836,1076
615847,1087
615855,1097
615866,1107
615877,1089
615885,1127
615896,1125
615905,1128
615915,1134
615926,1126
615936,1129
615945,1159
615955,1154
615965,1189
615975,1166
615986,1151
615995,1210
616005,1197
616016,1175
616026,1218
616035,1227
616045,1245
616055,1233
616065,1260
616075,1244
616085,1256
616095,1240
616105,1265
616115,1271
616126,1282
616176,1388
616185,1315
616195,1310
616205,1336
616215,1365
616225,1355
616235,1368
616245,1365
616256,1379
616266,1367
616276,1369
616286,1387
616295,1388
616306,1371
616315,1361
616326,1341
616335,1334
616345,1333
616356,1289
616365,1241
616375,1233
616385,1162
616395,1143
616406,1110
616415,1071
616425,1039
616436,1009
616446,982
616456,973
616465,972
616476,910
616486,885
616541,853
616546,853
616600,863
616608,876
616616,895
616665,882
616668,1361
616677,990
616688,993
616696,1018
616705,1022
616715,1040
616725,1015
616735,1024
616745,997
616755,989
616765,982
616775,976
616785,960
616795,941
616805,944
616815,931
616825,930
616835,921
616845,914
616855,918
616865,914
616875,897
616885,890
616895,904
616905,889
616915,879
616925,896
616935,882
616945,893
616955,894
617005,832
617016,841
617025,795
617036,835
617045,837
617055,819
617066,833
617075,811
617085,802
617096,794
617105,789
617116,769
617176,630
617227,554
617237,583
617295,473
617347,383
617356,379
617411,343
617459,342
617466,448
617476,349
617485,371
617496,374
617505,386
617516,401
617525,410
617535,415
617546,433
617555,453
617565,457
617576,470
617585,487
617596,499
617605,498
617616,532
617625,537
617636,568
617645,578
617656,587
617665,599
617676,609
617685,622
617696,660
617705,659
617716,673
617725,693
617736,711
617745,726
617756,748
617810,820
617815,822
617827,852
617835,845
617846,895
617855,898
617866,932
617875,927
617885,951
617896,982
617905,977
617969,1103
618027,1165
618079,1293
618085,1300
618096,1332
618105,1332
618116,1360
618125,1349
618136,1383
618145,1365
618156,1375
618218,1199
618226,1196
618235,1213
618245,1194
618256,1211
618265,1176
618276,1155
618285,1121
618296,1109
618305,1050
618316,991
618370,740
618377,685
618385,644
618395,653
618405,636
618416,655
618425,612
618436,647
618446,635
618455,663
618466,668
618475,678
618485,696
618495,708
618506,709
618515,732
618525,719
618536,750
618545,746
618556,753
618609,760
618616,746
618628,746
618727,784
618737,760
618789,806
618836,786
618841,668
618848,822
618855,821
618866,850
618875,855
618885,857
618895,859
618906,903
618915,916
618925,891
618936,944
618945,964
618956,983
619009,956
619015,1027
619025,1061
619035,1081
619045,1079
619055,1066
619066,1091
619075,1073
619085,1075
619096,1079
619105,1086
619116,1116
619125,1061
619136,1079
619145,1065
619156,1070
619165,1045
619176,1045
619185,1039
619196,1049
619205,1015
619216,1033
619225,994
619236,1012
619245,982
619256,987
619265,965
619276,949
619285,934
619296,940
619305,913
619316,914
619325,893
619336,920
619345,874
619407,834
619417,820
619468,854
619475,780
619578,712
619586,753
619595,717
619605,682
619616,735
619625,703
619636,725
619645,719
619656,732
619665,706
619676,749
619685,722
619696,755
619705,755
619716,762
619725,783
619735,778
619746,832
619755,819
619816,889
619825,870
619835,878
619845,875
619856,898
619865,882
619876,898
619885,866
619895,858
619906,896
619915,879
619925,868
619936,881
619945,869
619956,882
619965,870
619975,825
619986,876
619995,858
620005,850
620016,870
620025,872
620036,871
620045,837
620055,826
620066,865
620075,838
620137,801
620147,778
620208,724
620217,727
620268,653
620276,635
620327,458
620336,475
620345,406
620356,386
620366,377
620376,351
620385,285
620395,270
620406,300
620415,224
620426,274
620435,220
620445,257
620455,216
620465,202
620475,220
620486,246
620496,255
620506,279
620516,223
620525,233
620535,253
620545,269
620555,284
620565,322
620575,302
620585,318
620637,408
620647,452
620656,469
620666,473
620676,496
620686,502
620695,476
620705,484
620715,504
620726,588
620736,590
620746,614
620755,561
620765,632
620776,631
620786,682
620795,626
620806,706
620816,711
620826,743
620836,743
620846,769
620856,764
620866,801
620875,773
620885,813
620895,796
620905,808
620917,840
620967,985
621027,1006
621035,1054
621045,1038
621056,1108
621065,1053
621076,1113
621085,1111
621095,1090
621106,1175
621115,1128
621125,1140
621135,1166
621145,1143
621156,1206
621165,1196
621175,1176
621186,1243
621195,1207
621205,1203
621216,1247
621225,1215
621236,1239
621245,1228
621255,1214
621265,1230
621275,1191
621285,1189
621295,1213
621305,1153
621316,1167
621325,1149
621335,1098
621346,1109
621355,1011
621409,810
621460,626
621467,619
621512,605
621526,620
621536,660
621597,731
621607,727
621657,742
621708,788
621718,772
621769,795
621812,749
621825,770
621836,786
621845,763
621855,778
621866,817
621875,785
621885,796
621895,781
621906,841
621915,811
621926,851
621935,822
621945,836
621955,849
621965,855
621975,857
621986,943
621995,930
622006,985
622015,958
622025,959
622036,1017
622045,979
622055,1001
622066,1039
622075,1006
622086,1060
622095,1032
622105,1042
622116,1068
622125,1043
622135,1021
622146,1054
622155,1022
622207,1112
622215,1009
622226,1022
622235,994
622245,976
622256,998
622265,958
622318,944
622327,943
622377,1001
622427,829
622477,872
622485,758
622495,755
622505,766
622516,782
622525,751
622535,757
622545,758
622556,759
622607,726
622615,711
622626,706
622635,683
622645,696
622656,698
622665,656
622676,705
622685,705
622696,722
622705,694
622716,730
622725,715
622736,762
622745,753
622756,788
622765,768
622776,808
622785,802
622795,813
622806,836
622815,837
622826,871
622835,829
622846,876
622855,859
622866,882
622875,852
622886,875
622895,883
622906,879
622915,855
622926,872
622935,857
622946,875
622955,853
623051,859
623057,869
623107,809
623159,829
623166,813
623176,788
623185,785
623196,796
623205,790
623216,773
623225,746
623236,746
623245,724
623256,697
623265,702
623276,664
623285,653
623296,613
623305,587
623316,571
623325,532
623336,509
623345,472
623356,429
623410,242
623416,282
623427,252
623436,259
623445,243
623456,226
623467,238
623476,232
623486,234
623496,235
623507,236
623516,262
623526,273
623536,266
623547,286
623556,306
623566,318
623576,320
623587,330
623596,363
623606,367
623616,377
623627,390
623636,405
623646,427
623656,416
623707,527
623760,575
623767,596
623819,695
623887,826
623897,820
623906,821
623916,847
623927,873
623936,879
623946,896
623956,924
623966,935
623976,942
623987,955
623996,975
624006,1003
624016,1000
624027,1016
624036,1033
624046,1062
624057,1066
624066,1077
624076,1096
624087,1106
624096,1110
624107,1151
624116,1160
624127,1171
624136,1178
624147,1195
624156,1192
